cl,tissue,gene
CL:0000816,blood,cd19
CL:0000816,blood,ighm
CL:0000816,blood,ms4a1
CL:0000816,blood,pax5
CL:0000816,bone marrow,cd19
CL:0000816,bone marrow,ighm
CL:0000816,bone marrow,ms4a1
CL:0000816,bone marrow,pax5
CL:0000787,blood,cd19
CL:0000787,blood,cd27
CL:0000787,blood,cd82
CL:0000787,blood,igha1
CL:0000787,blood,ighg1
CL:0000787,blood,ms4a1
CL:0000787,blood,sell
CL:0000787,bone marrow,cd19
CL:0000787,bone marrow,cd27
CL:0000787,bone marrow,cd82
CL:0000787,bone marrow,igha1
CL:0000787,bone marrow,ighg1
CL:0000787,bone marrow,ms4a1
CL:0000787,bone marrow,sell
CL:0000788,blood,cd19
CL:0000788,blood,cd40
CL:0000788,blood,fcer2
CL:0000788,blood,ighm
CL:0000788,blood,ms4a1
CL:0000788,blood,pax5
CL:0000788,bone marrow,cd19
CL:0000788,bone marrow,cd40
CL:0000788,bone marrow,fcer2
CL:0000788,bone marrow,ighm
CL:0000788,bone marrow,ms4a1
CL:0000788,bone marrow,pax5
CL:0000788,lymph node,cd19
CL:0000788,lymph node,fcer2
CL:0000788,lymph node,hladra
CL:0000788,lymph node,ighd
CL:0000788,lymph node,ms4a1
CL:0000788,lymph node,sell
CL:0000818,blood,bcl7a
CL:0000818,blood,cd24
CL:0000818,blood,fcrla
CL:0000818,blood,igll5
CL:0000818,blood,sox4
CL:0000818,blood,tcl1a
CL:0001056,blood,axl
CL:0001056,blood,cadm1
CL:0001056,blood,cd163
CL:0001056,blood,cd1c
CL:0001056,blood,cd22
CL:0001056,blood,cd36
CL:0001056,blood,clec10a
CL:0001056,blood,clec9a
CL:0001056,blood,fcer1a
CL:0001056,blood,fcgr2b
CL:0001056,blood,gzmb
CL:0001056,blood,hladpb1
CL:0001056,blood,hladqa2
CL:0001056,blood,jchain
CL:0001056,blood,s100a8
CL:0001056,blood,s100a9
CL:0001056,blood,serpinf1
CL:0001056,blood,siglec6
CL:0001056,blood,xcr1
CL:0001056,bone marrow,axl
CL:0001056,bone marrow,cadm1
CL:0001056,bone marrow,cd163
CL:0001056,bone marrow,cd1c
CL:0001056,bone marrow,cd22
CL:0001056,bone marrow,cd36
CL:0001056,bone marrow,clec10a
CL:0001056,bone marrow,clec9a
CL:0001056,bone marrow,fcer1a
CL:0001056,bone marrow,fcgr2b
CL:0001056,bone marrow,gzmb
CL:0001056,bone marrow,hladpb1
CL:0001056,bone marrow,hladqa2
CL:0001056,bone marrow,jchain
CL:0001056,bone marrow,s100a8
CL:0001056,bone marrow,s100a9
CL:0001056,bone marrow,serpinf1
CL:0001056,bone marrow,siglec6
CL:0001056,bone marrow,xcr1
CL:0001056,kidney,apoe
CL:0001056,kidney,cd1c
CL:0001056,kidney,cd1e
CL:0001056,kidney,fcer1a
CL:0001056,kidney,hladra
CL:0002394,lymph node,batf3
CL:0002394,lymph node,cadm1
CL:0002394,lymph node,clec9a
CL:0002394,lymph node,ido1
CL:0002394,lymph node,xcr1
CL:0002399,blood,cd163
CL:0002399,blood,cd1c
CL:0002399,blood,cd36
CL:0002399,blood,clec10a
CL:0002399,blood,fcer1a
CL:0002399,blood,fcgr2b
CL:0002399,blood,hladpb1
CL:0002399,blood,hladqa2
CL:0002399,blood,s100a8
CL:0002399,blood,s100a9
CL:0001054,bone marrow,cd14
CL:0001054,bone marrow,cst3
CL:0001054,bone marrow,fcn1
CL:0001054,bone marrow,s100a8
CL:0001054,bone marrow,s100a9
CL:0001054,bone marrow,vcan
CL:0002396,blood,cxcl16
CL:0002396,blood,fcgr3a
CL:0002396,blood,hes4
CL:0002396,blood,ifitm3
CL:0002396,blood,lst1
CL:0002396,blood,ms4a7
CL:0000775,blood,fcn1
CL:0000775,blood,itgam
CL:0000775,blood,mmp9
CL:0000775,blood,orm1
CL:0000775,blood,pglyrp1
CL:0000775,blood,s100a12
CL:0000775,bone marrow,azu1
CL:0000775,bone marrow,camp
CL:0000775,bone marrow,ceacam8
CL:0000775,bone marrow,ctsg
CL:0000775,bone marrow,elane
CL:0000775,bone marrow,fcn1
CL:0000775,bone marrow,itgam
CL:0000775,bone marrow,lcn2
CL:0000775,bone marrow,ltf
CL:0000775,bone marrow,mmp9
CL:0000775,bone marrow,mpo
CL:0000775,bone marrow,orm1
CL:0000775,bone marrow,pglyrp1
CL:0000775,bone marrow,prtn3
CL:0000775,bone marrow,s100a12
CL:0000775,bone marrow,stom
CL:0000775,kidney,csf3r
CL:0000775,kidney,fcgr3b
CL:0000775,kidney,s100a8
CL:0000775,kidney,s100a9
CL:0000771,bone marrow,clc
CL:0000771,bone marrow,cpa3
CL:0000771,bone marrow,gata2
CL:0000771,bone marrow,hdc
CL:0000771,bone marrow,hpgds
CL:0000771,bone marrow,il5ra
CL:0000771,bone marrow,ms4a3
CL:0000767,blood,clc
CL:0000767,blood,cpa3
CL:0000767,blood,gata2
CL:0000767,blood,hdc
CL:0000767,blood,il3ra
CL:0000767,blood,il5ra
CL:0000767,blood,ms4a3
CL:0000767,bone marrow,clc
CL:0000767,bone marrow,cpa3
CL:0000767,bone marrow,gata2
CL:0000767,bone marrow,hdc
CL:0000767,bone marrow,il3ra
CL:0000767,bone marrow,il5ra
CL:0000767,bone marrow,ms4a3
CL:0000895,bone marrow,aqp3
CL:0000895,bone marrow,cd3d
CL:0000895,bone marrow,cd40lg
CL:0000895,bone marrow,il7r
CL:0000895,bone marrow,ltb
CL:0000895,bone marrow,trac
CL:0000895,bone marrow,trat1
CL:0000895,bone marrow,trbc1
CL:0000897,bone marrow,anxa2
CL:0000897,bone marrow,cd3d
CL:0000897,bone marrow,crip1
CL:0000897,bone marrow,ifi6
CL:0000897,bone marrow,il2
CL:0000897,bone marrow,il4r
CL:0000897,bone marrow,lgals3
CL:0000897,bone marrow,mal
CL:0000897,bone marrow,nme1
CL:0000897,bone marrow,odc1
CL:0000897,bone marrow,pdzd8
CL:0000897,bone marrow,psat1
CL:0000897,bone marrow,pycr1
CL:0000897,bone marrow,socs1
CL:0000897,bone marrow,stat1
CL:0000897,bone marrow,tnf
CL:0000897,bone marrow,trac
CL:0000900,blood,aqp3
CL:0000900,blood,cd3d
CL:0000900,blood,il7r
CL:0000900,blood,trac
CL:0000900,bone marrow,aqp3
CL:0000900,bone marrow,cd3d
CL:0000900,bone marrow,il7r
CL:0000900,bone marrow,trac
CL:0000900,lymph node,ccr7
CL:0000900,lymph node,cd3d
CL:0000900,lymph node,cd8a
CL:0000900,lymph node,sell
CL:0001050,blood,ccl3
CL:0001050,blood,ccl4
CL:0001050,blood,cd3d
CL:0001050,blood,gzmb
CL:0001050,blood,hopx
CL:0001050,blood,trac
CL:0001062,blood,ccl5
CL:0001062,blood,cd3d
CL:0001062,blood,gnly
CL:0001062,blood,hopx
CL:0001062,blood,ifit3
CL:0001062,blood,klrd1
CL:0001062,blood,nkg7
CL:0001062,blood,prf1
CL:0001062,blood,trac
CL:0001062,bone marrow,ccl5
CL:0001062,bone marrow,cd3d
CL:0001062,bone marrow,gnly
CL:0001062,bone marrow,hopx
CL:0001062,bone marrow,ifit3
CL:0001062,bone marrow,klrd1
CL:0001062,bone marrow,nkg7
CL:0001062,bone marrow,prf1
CL:0001062,bone marrow,trac
CL:0000814,bone marrow,clic3
CL:0000814,bone marrow,cst7
CL:0000814,bone marrow,fcgr3a
CL:0000814,bone marrow,gzma
CL:0000814,bone marrow,gzmb
CL:0000814,bone marrow,gzmk
CL:0000814,bone marrow,klrb1
CL:0000814,bone marrow,prf1
CL:0000814,bone marrow,trdc
CL:0000814,bone marrow,xcl1
CL:0000814,kidney,cd247
CL:0000814,kidney,cd3g
CL:0000814,kidney,cd96
CL:0000814,kidney,gnly
CL:0000814,kidney,gzma
CL:0000814,kidney,nkg7
CL:0000814,kidney,runx3
CL:0000938,blood,clic3
CL:0000938,blood,cst7
CL:0000938,blood,gzmk
CL:0000938,blood,klrb1
CL:0000938,blood,trdc
CL:0000938,blood,xcl1
CL:0000938,bone marrow,clic3
CL:0000938,bone marrow,cst7
CL:0000938,bone marrow,gzmk
CL:0000938,bone marrow,klrb1
CL:0000938,bone marrow,trdc
CL:0000938,bone marrow,xcl1
CL:0000815,bone marrow,aqp3
CL:0000815,bone marrow,ccr6
CL:0000815,bone marrow,foxp3
CL:0000815,bone marrow,il7r
CL:0000815,bone marrow,ltb
CL:0000815,bone marrow,tigit
CL:0000815,bone marrow,tnfrsf25
CL:0000815,bone marrow,tnfrsf4
CL:0000815,bone marrow,trac
CL:0000815,bone marrow,trat1
CL:0000815,bone marrow,trbc1
CL:0000815,immune system,cd3e
CL:0000815,immune system,cd53
CL:0000815,immune system,coro1a
CL:0000815,immune system,ctla4
CL:0000815,immune system,fank1
CL:0000815,immune system,foxp3
CL:0000815,immune system,il7r
CL:0000815,immune system,ptprc
CL:0000815,immune system,rtkn2
CL:0000815,immune system,tnfrsf4
CL:0000815,large intestine,cd19
CL:0000815,large intestine,cd4
CL:0000815,large intestine,cd79a
CL:0000815,large intestine,foxp3
CL:0000071,heart,acta2
CL:0000071,heart,cdh5
CL:0000071,heart,myh11
CL:0000071,heart,pecam1
CL:0000071,heart,tagln
CL:0000071,heart,vwf
CL:0000071,lymph node,cav1
CL:0000071,lymph node,ccl14
CL:0000071,lymph node,cd209
CL:0000071,lymph node,cd300lg
CL:0000071,lymph node,cd34
CL:0000071,lymph node,cd74
CL:0000071,lymph node,emcn
CL:0000071,lymph node,esam
CL:0000071,lymph node,hladpa1
CL:0000071,lymph node,hladpb1
CL:0000071,lymph node,hladra
CL:0000071,lymph node,hladrb1
CL:0000071,lymph node,icam1
CL:0000071,lymph node,jam2
CL:0000071,lymph node,marco
CL:0000071,lymph node,plvap
CL:0000071,lymph node,sparcl1
CL:0000057,brain,abca8
CL:0000057,brain,bmp5
CL:0000057,brain,bmpr1b
CL:0000057,brain,bnc2
CL:0000057,brain,c7
CL:0000057,brain,col15a1
CL:0000057,brain,col1a2
CL:0000057,brain,ebf2
CL:0000057,brain,fbln2
CL:0000057,brain,fmo2
CL:0000057,brain,linc02147
CL:0000057,brain,ltbp2
CL:0000057,brain,ptgdr
CL:0000057,brain,rp11354k42
CL:0000057,brain,slc2a1
CL:0000057,brain,slc5a5
CL:0000057,brain,slc6a20
CL:0000057,brain,tbx18
CL:0000817,bone marrow,cd19
CL:0000817,bone marrow,ighd
CL:0000817,bone marrow,ighm
CL:0000817,bone marrow,pax5
CL:0000786,bone marrow,derl3
CL:0000786,bone marrow,igha1
CL:0000786,bone marrow,ighg1
CL:0000786,bone marrow,igkc
CL:0000786,bone marrow,mzb1
CL:0000786,bone marrow,sdc1
CL:0000786,bone marrow,sec11c
CL:0000786,bone marrow,tnfrsf17
CL:0000786,kidney,fcrl5
CL:0000786,kidney,igkc
CL:0000786,kidney,jchain
CL:0000786,kidney,mzb1
CL:0000786,lymph node,cd38
CL:0000786,lymph node,irf4
CL:0000786,lymph node,prdm1
CL:0000786,lymph node,sdc1
CL:0000826,bone marrow,dntt
CL:0000826,bone marrow,mme
CL:0000826,bone marrow,rag1
CL:0000826,bone marrow,vpreb1
CL:0000990,bone marrow,cadm1
CL:0000990,bone marrow,cd1c
CL:0000990,bone marrow,clec10a
CL:0000990,bone marrow,clec9a
CL:0000990,bone marrow,fcer1a
CL:0000990,bone marrow,fcgr2b
CL:0000990,bone marrow,hladpb1
CL:0000990,bone marrow,hladqa2
CL:0000990,bone marrow,xcr1
CL:0000764,bone marrow,adipor1
CL:0000764,bone marrow,alas2
CL:0000764,bone marrow,apoc1
CL:0000764,bone marrow,bpgm
CL:0000764,bone marrow,cd36
CL:0000764,bone marrow,dcaf12
CL:0000764,bone marrow,epcam
CL:0000764,bone marrow,gata1
CL:0000764,bone marrow,hba2
CL:0000764,bone marrow,hbb
CL:0000764,bone marrow,hbg1
CL:0000764,bone marrow,kcnh2
CL:0000764,bone marrow,klf1
CL:0000764,bone marrow,myc
CL:0000764,bone marrow,prss57
CL:0000764,bone marrow,rhag
CL:0000764,bone marrow,rhce
CL:0000764,bone marrow,spta1
CL:0000764,bone marrow,tspo2
CL:0000556,bone marrow,cavin2
CL:0000556,bone marrow,clec1b
CL:0000556,bone marrow,fcer1a
CL:0000556,bone marrow,gata2
CL:0000556,bone marrow,gp9
CL:0000556,bone marrow,itga2b
CL:0000556,bone marrow,lat
CL:0000556,bone marrow,pdlim1
CL:0000556,bone marrow,pf4
CL:0000556,bone marrow,plek
CL:0000556,bone marrow,ppbp
CL:0000553,bone marrow,cavin2
CL:0000553,bone marrow,fcer1a
CL:0000553,bone marrow,gata2
CL:0000553,bone marrow,pdlim1
CL:0000553,bone marrow,plek
CL:0000837,bone marrow,ada
CL:0000837,bone marrow,avp
CL:0000837,bone marrow,azu1
CL:0000837,bone marrow,bcl11a
CL:0000837,bone marrow,bex1
CL:0000837,bone marrow,calr
CL:0000837,bone marrow,cd200
CL:0000837,bone marrow,cd34
CL:0000837,bone marrow,clec11a
CL:0000837,bone marrow,crhbp
CL:0000837,bone marrow,ctnnbl1
CL:0000837,bone marrow,cygb
CL:0000837,bone marrow,cytl1
CL:0000837,bone marrow,flt3
CL:0000837,bone marrow,gata1
CL:0000837,bone marrow,gata2
CL:0000837,bone marrow,hlf
CL:0000837,bone marrow,hpgds
CL:0000837,bone marrow,il1b
CL:0000837,bone marrow,il2rg
CL:0000837,bone marrow,jchain
CL:0000837,bone marrow,lat2
CL:0000837,bone marrow,mest
CL:0000837,bone marrow,mllt3
CL:0000837,bone marrow,mpo
CL:0000837,bone marrow,npr3
CL:0000837,bone marrow,prdx1
CL:0000837,bone marrow,prom1
CL:0000837,bone marrow,prss57
CL:0000837,bone marrow,serpinb1
CL:0000837,bone marrow,sox4
CL:0000837,bone marrow,spink2
CL:0000837,bone marrow,syk
CL:0000837,bone marrow,tespa1
CL:0000837,bone marrow,umodl1
CL:0000050,bone marrow,cd34
CL:0000050,bone marrow,ctnnbl1
CL:0000050,bone marrow,gata1
CL:0000050,bone marrow,gata2
CL:0000050,bone marrow,il1b
CL:0000050,bone marrow,prss57
CL:0000050,bone marrow,spink2
CL:0000050,bone marrow,tespa1
CL:0000051,bone marrow,ada
CL:0000051,bone marrow,cd200
CL:0000051,bone marrow,cygb
CL:0000051,bone marrow,lat2
CL:0000051,bone marrow,prdx1
CL:0000051,bone marrow,umodl1
CL:0000049,bone marrow,cytl1
CL:0000049,bone marrow,gata2
CL:0000049,bone marrow,hpgds
CL:0000049,bone marrow,mest
CL:0000049,bone marrow,serpinb1
CL:0000557,bone marrow,azu1
CL:0000557,bone marrow,calr
CL:0000557,bone marrow,cd34
CL:0000557,bone marrow,clec11a
CL:0000557,bone marrow,mpo
CL:0000037,bone marrow,avp
CL:0000037,bone marrow,bex1
CL:0000037,bone marrow,cd34
CL:0000037,bone marrow,crhbp
CL:0000037,bone marrow,hlf
CL:0000037,bone marrow,mllt3
CL:0000037,bone marrow,npr3
CL:0000037,bone marrow,prom1
CL:0000559,bone marrow,ccr2
CL:0000559,bone marrow,cst3
CL:0000559,bone marrow,cx3cr1
CL:0000559,bone marrow,hladra
CL:0000559,bone marrow,s100a4
CL:0000559,bone marrow,s100a6
CL:0002193,bone marrow,camp
CL:0002193,bone marrow,ceacam8
CL:0002193,bone marrow,lcn2
CL:0002193,bone marrow,ltf
CL:0002193,bone marrow,stom
CL:0000836,bone marrow,azu1
CL:0000836,bone marrow,ctsg
CL:0000836,bone marrow,elane
CL:0000836,bone marrow,mpo
CL:0000836,bone marrow,prtn3
CL:0000097,bone marrow,clc
CL:0000097,bone marrow,cpa3
CL:0000097,bone marrow,gata2
CL:0000097,bone marrow,hdc
CL:0000097,bone marrow,hpgds
CL:0000097,bone marrow,il5ra
CL:0000097,bone marrow,kit
CL:0000097,bone marrow,ms4a3
CL:0000097,bone marrow,tpsab1
CL:0000097,lymph node,kit
CL:0000097,lymph node,ms4a2
CL:0000097,lymph node,tpsab1
CL:0000097,lymph node,tpsb2
CL:0000909,lymph node,cd3d
CL:0000909,lymph node,cd8a
CL:0000909,lymph node,cxcr6
CL:0000909,lymph node,itga1
CL:0000236,immune system,bank1
CL:0000236,immune system,cd19
CL:0000236,immune system,cd22
CL:0000236,immune system,cd53
CL:0000236,immune system,cd79a
CL:0000236,immune system,coro1a
CL:0000236,immune system,ms4a1
CL:0000236,immune system,ptprc
CL:0000236,kidney,cd79a
CL:0000236,kidney,hladra
CL:0000236,kidney,jchain
CL:0000236,kidney,ms4a1
CL:0000623,immune system,cd53
CL:0000623,immune system,coro1a
CL:0000623,immune system,eomes
CL:0000623,immune system,klrd1
CL:0000623,immune system,nkg7
CL:0000623,immune system,ptprc
CL:0000623,immune system,tbx21
CL:0000623,kidney,gnly
CL:0000623,kidney,gzma
CL:0000623,kidney,nkg7
CL:0000623,kidney,runx3
CL:0000129,brain,aif1
CL:0000129,brain,apbb1ip
CL:0000129,brain,ccdc26
CL:0000129,brain,cx3cr1
CL:0000129,brain,dock8
CL:0000129,brain,f13a1
CL:0000129,brain,hif1aas3
CL:0000129,brain,itgax
CL:0000129,brain,linc00278
CL:0000129,brain,linc02642
CL:0000129,brain,linc02712
CL:0000129,brain,lncarod
CL:0000129,brain,mrc1
CL:0000129,brain,olr1
CL:0000129,brain,p2ry12
CL:0000129,brain,scin
CL:0000129,brain,srgn
CL:0000129,brain,ttr
CL:0002453,brain,apod
CL:0002453,brain,linc01608
CL:0002453,brain,mir3681hg
CL:0002453,brain,mroh9
CL:0002453,brain,olig1
CL:0002453,brain,rp145c121
CL:0002453,brain,rp11197h31
CL:0002453,brain,rp4668e104
CL:4023059,brain,ac0841492
CL:4023059,brain,bcas1
CL:4023059,brain,c1qtnf5
CL:4023059,brain,cndp1
CL:4023059,brain,ctd2545m38
CL:4023059,brain,folr1
CL:4023059,brain,gpr17
CL:4023059,brain,linc01608
CL:4023059,brain,mobp
CL:4023059,brain,ntng1
CL:4023059,brain,opalin
CL:4023059,brain,prrx1
CL:4023059,brain,rp1189n174
CL:4023059,brain,slc5a11
CL:4023059,brain,tf
CL:0000128,brain,ac0841492
CL:0000128,brain,anln
CL:0000128,brain,carns1
CL:0000128,brain,cercam
CL:0000128,brain,cndp1
CL:0000128,brain,cryab
CL:0000128,brain,erbb4
CL:0000128,brain,linc01608
CL:0000128,brain,mobp
CL:0000128,brain,opalin
CL:0000128,brain,plp1
CL:0000128,brain,ptcsc3
CL:0000128,brain,rnase1
CL:0000128,brain,rp1138b61
CL:0000128,brain,slc5a11
CL:0000128,brain,tf
CL:0002605,brain,col5a3
CL:0002605,brain,fgfr3
CL:0002605,brain,id3
CL:0002605,brain,linc00499
CL:0002605,brain,linc01727
CL:0000065,brain,ac0076821
CL:0000065,brain,ac0187171
CL:0000065,brain,adgrd2
CL:0000065,brain,caps
CL:0000065,brain,crip1
CL:0000065,brain,dthd1
CL:0000065,brain,fgfr3
